date,wsp
7/1/2016,12
7/2/2016,10
7/3/2016,10
7/4/2016,9
7/5/2016,5
7/6/2016,10
7/7/2016,7
7/8/2016,9
7/9/2016,11
7/10/2016,9
7/11/2016,5
7/12/2016,4
7/13/2016,6
7/14/2016,7
7/15/2016,10
7/16/2016,5
7/17/2016,10
7/18/2016,10
7/19/2016,5
7/20/2016,9
7/21/2016,0
7/22/2016,6
7/23/2016,8
7/24/2016,10
7/25/2016,8
7/26/2016,8
7/27/2016,5
7/28/2016,12
7/29/2016,10
7/30/2016,5
7/31/2016,7
8/1/2016,10
8/2/2016,5
8/3/2016,10
8/4/2016,12
8/5/2016,7
8/6/2016,6
8/7/2016,8
8/8/2016,12
8/9/2016,9
8/10/2016,0
8/11/2016,5
8/12/2016,5
8/13/2016,10
8/14/2016,8
8/15/2016,12
8/16/2016,5
8/17/2016,10
8/18/2016,0
8/19/2016,6
8/20/2016,3
8/21/2016,9
8/22/2016,6
8/23/2016,10
8/24/2016,10
8/25/2016,6
8/26/2016,4
8/27/2016,9
8/28/2016,4
8/29/2016,3
8/30/2016,5
8/31/2016,12
9/1/2016,6
9/2/2016,6
9/3/2016,15
9/4/2016,10
9/5/2016,7
9/6/2016,8
9/7/2016,10
9/8/2016,5
9/9/2016,5
9/10/2016,10
9/11/2016,2
9/12/2016,0
9/13/2016,2
9/14/2016,5
9/15/2016,0
9/16/2016,0
9/17/2016,12
9/18/2016,10
9/19/2016,0
9/20/2016,5
9/21/2016,6
9/22/2016,9
9/23/2016,4
9/24/2016,4
9/25/2016,3
9/26/2016,12
9/27/2016,2
9/28/2016,5
9/29/2016,0
9/30/2016,0
10/1/2016,0
10/2/2016,8
10/3/2016,11
10/4/2016,8
10/5/2016,6
10/6/2016,10
10/7/2016,8
10/8/2016,8
10/9/2016,0
10/10/2016,0
10/11/2016,5
10/12/2016,6
10/13/2016,7
10/14/2016,0
10/15/2016,10
10/16/2016,12
10/17/2016,5
10/18/2016,6
10/19/2016,2
10/20/2016,0
10/21/2016,7
10/22/2016,3
10/23/2016,0
10/24/2016,8
10/25/2016,0
10/26/2016,6
10/27/2016,9
10/28/2016,11
10/29/2016,3
10/30/2016,0
10/31/2016,2
11/1/2016,7
11/2/2016,0
11/3/2016,0
11/4/2016,0
11/5/2016,3
11/6/2016,0
11/7/2016,0
11/8/2016,3
11/9/2016,0
11/10/2016,10
11/11/2016,7
11/12/2016,12
11/13/2016,6
11/14/2016,8
11/15/2016,8
11/16/2016,10
11/17/2016,10
11/18/2016,10
11/19/2016,4
11/20/2016,8
11/21/2016,4
11/22/2016,0
11/23/2016,5
11/24/2016,4
11/25/2016,9
11/26/2016,12
11/27/2016,18
11/28/2016,12
11/29/2016,9
11/30/2016,12
12/1/2016,8
12/2/2016,9
12/3/2016,10
12/4/2016,0
12/5/2016,0
12/6/2016,8
12/7/2016,8
12/8/2016,10
12/9/2016,10
12/10/2016,9
12/11/2016,7
12/12/2016,8
12/13/2016,7
12/14/2016,10
12/15/2016,5
12/16/2016,7
12/17/2016,8
12/18/2016,10
12/19/2016,6
12/20/2016,5
12/21/2016,0
12/22/2016,5
12/23/2016,0
12/24/2016,6
12/25/2016,0
12/26/2016,5
12/27/2016,0
12/28/2016,5
12/29/2016,7
12/30/2016,9
12/31/2016,6
1/1/2017,6
1/2/2017,8
1/3/2017,11
1/4/2017,9
1/5/2017,10
1/6/2017,8
1/7/2017,10
1/8/2017,14
1/9/2017,15
1/10/2017,14
1/11/2017,12
1/12/2017,11
1/13/2017,11
1/14/2017,9
1/15/2017,7
1/16/2017,9
1/17/2017,7
1/18/2017,3
1/19/2017,8
1/20/2017,7
1/21/2017,10
1/22/2017,10
1/23/2017,5
1/24/2017,9
1/25/2017,16
1/26/2017,9
1/27/2017,16
1/28/2017,13
1/29/2017,14
1/30/2017,12
1/31/2017,10
2/1/2017,10
2/2/2017,8
2/3/2017,13
2/4/2017,10
2/5/2017,11
2/6/2017,9
2/7/2017,8
2/8/2017,14
2/9/2017,10
2/10/2017,1
2/11/2017,6
2/12/2017,6
2/13/2017,5
2/14/2017,14
2/15/2017,10
2/16/2017,8
2/17/2017,4
2/18/2017,0
2/19/2017,5
2/20/2017,7
2/21/2017,9
2/22/2017,2
2/23/2017,8
2/24/2017,8
2/25/2017,8
2/26/2017,6
2/27/2017,11
2/28/2017,10
3/1/2017,0
3/2/2017,5
3/3/2017,5
3/4/2017,10
3/5/2017,8
3/6/2017,7
3/7/2017,8
3/8/2017,8
3/9/2017,6
3/10/2017,12
3/11/2017,10
3/12/2017,6
3/13/2017,9
3/14/2017,10
3/15/2017,9
3/16/2017,5
3/17/2017,3
3/18/2017,7
3/19/2017,11
3/20/2017,8
3/21/2017,7
3/22/2017,10
3/23/2017,10
3/24/2017,8
3/25/2017,5
3/26/2017,7
3/27/2017,8
3/28/2017,6
3/29/2017,11
3/30/2017,12
3/31/2017,7
4/1/2017,20
4/2/2017,8
4/3/2017,6
4/4/2017,10
4/5/2017,10
4/6/2017,2
4/7/2017,9
4/8/2017,6
4/9/2017,10
4/10/2017,13
4/11/2017,5
4/12/2017,12
4/13/2017,10
4/14/2017,7
4/15/2017,5
4/16/2017,5
4/17/2017,15
4/18/2017,12
4/19/2017,12
4/20/2017,13
4/21/2017,10
4/22/2017,11
4/23/2017,12
4/24/2017,16
4/25/2017,8
4/26/2017,0
4/27/2017,14
4/28/2017,8
4/29/2017,8
4/30/2017,6
5/1/2017,11
5/2/2017,10
5/3/2017,6
5/4/2017,12
5/5/2017,12
5/6/2017,9
5/7/2017,10
5/8/2017,11
5/9/2017,12
5/10/2017,14
5/11/2017,8
5/12/2017,12
5/13/2017,20
5/14/2017,13
5/15/2017,15
5/16/2017,18
5/17/2017,12
5/18/2017,11
5/19/2017,8
5/20/2017,8
5/21/2017,15
5/22/2017,6
5/23/2017,10
5/24/2017,12
5/25/2017,10
5/26/2017,15
5/27/2017,10
5/28/2017,18
5/29/2017,11
5/30/2017,14
5/31/2017,9
6/1/2017,6
6/2/2017,12
6/3/2017,9
6/4/2017,10
6/5/2017,10
6/6/2017,10
6/7/2017,11
6/8/2017,11
6/9/2017,15
6/10/2017,8
6/11/2017,11
6/12/2017,6
6/13/2017,7
6/14/2017,9
6/15/2017,12
6/16/2017,10
6/17/2017,7
6/18/2017,12
6/19/2017,12
6/20/2017,10
6/21/2017,10
6/22/2017,5
6/23/2017,7
6/24/2017,16
6/25/2017,15
6/26/2017,10
6/27/2017,8
6/28/2017,7
6/29/2017,11
6/30/2017,7
7/1/2017,13
7/2/2017,4
7/3/2017,10
7/4/2017,12
7/5/2017,11
7/6/2017,6
7/7/2017,7
7/8/2017,9
7/9/2017,5
7/10/2017,7
7/11/2017,12
7/12/2017,7
7/13/2017,5
7/14/2017,10
7/15/2017,0
7/16/2017,11
7/17/2017,7
7/18/2017,8
7/19/2017,10
7/20/2017,10
7/21/2017,2
7/22/2017,2
7/23/2017,9
7/24/2017,12
7/25/2017,5
7/26/2017,8
7/27/2017,7
7/28/2017,10
7/29/2017,9
7/30/2017,6
7/31/2017,5
8/1/2017,8
8/2/2017,0
8/3/2017,4
8/4/2017,10
8/5/2017,9
8/6/2017,7
8/7/2017,8
8/8/2017,2
8/9/2017,8
8/10/2017,11
8/11/2017,6
8/12/2017,10
8/13/2017,2
8/14/2017,9
8/15/2017,11
8/16/2017,5
8/17/2017,9
8/18/2017,3
8/19/2017,12
8/20/2017,9
8/21/2017,14
8/22/2017,0
8/23/2017,2
8/24/2017,9
8/25/2017,2
8/26/2017,8
8/27/2017,7
8/28/2017,7
8/29/2017,0
8/30/2017,3
8/31/2017,11
9/1/2017,10
9/2/2017,7
9/3/2017,8
9/4/2017,9
9/5/2017,5
9/6/2017,0
9/7/2017,9
9/8/2017,8
9/9/2017,2
9/10/2017,8
9/11/2017,5
9/12/2017,12
9/13/2017,0
9/14/2017,5
9/15/2017,9
9/16/2017,7
9/17/2017,10
9/18/2017,7
9/19/2017,14
9/20/2017,5
9/21/2017,8
9/22/2017,0
9/23/2017,0
9/24/2017,6
9/25/2017,5
9/26/2017,8
9/27/2017,6
9/28/2017,6
9/29/2017,3
9/30/2017,6
10/1/2017,5
10/2/2017,6
10/3/2017,8
10/4/2017,3
10/5/2017,5
10/6/2017,6
10/7/2017,10
10/8/2017,6
10/9/2017,6
10/10/2017,8
10/11/2017,3
10/12/2017,5
10/13/2017,9
10/14/2017,7
10/15/2017,7
10/16/2017,5
10/17/2017,6
10/18/2017,0
10/19/2017,2
10/20/2017,12
10/21/2017,10
10/22/2017,10
10/23/2017,12
10/24/2017,11
10/25/2017,12
10/26/2017,8
10/27/2017,12
10/28/2017,10
10/29/2017,15
10/30/2017,15
10/31/2017,10
11/1/2017,15
11/2/2017,14
11/3/2017,15
11/4/2017,11
11/5/2017,16
11/6/2017,12
11/7/2017,13
11/8/2017,10
11/9/2017,10
11/10/2017,12
11/11/2017,7
11/12/2017,11
11/13/2017,8
11/14/2017,8
11/15/2017,11
11/16/2017,2
11/17/2017,5
11/18/2017,6
11/19/2017,13
11/20/2017,10
11/21/2017,17
11/22/2017,11
11/23/2017,14
11/24/2017,7
11/25/2017,10
11/26/2017,3
11/27/2017,6
11/28/2017,6
11/29/2017,4
11/30/2017,6
12/1/2017,3
12/2/2017,7
12/3/2017,7
12/4/2017,4
12/5/2017,8
12/6/2017,10
12/7/2017,10
12/8/2017,10
12/9/2017,9
12/10/2017,4
12/11/2017,0
12/12/2017,10
12/13/2017,11
12/14/2017,10
12/15/2017,9
12/16/2017,12
12/17/2017,12
12/18/2017,14
12/19/2017,15
12/20/2017,11
12/21/2017,9
12/22/2017,12
12/23/2017,18
12/24/2017,18
12/25/2017,15
12/26/2017,15
12/27/2017,15
12/28/2017,19
12/29/2017,18
12/30/2017,15
12/31/2017,10
